episode_id,doc_id,filename,doc_type,fetched_at
S1e13,1Lgx15WxW4WCB9gVHlL8kYFzkaFi5sVfLxEpW0QPyXTw,Barqentine s1E13: Skiff pt1,single,2026-05-07T20:00:45
S1e14,1JvEGBkW8C9YRmu4M54B-6NgwFtmWeDpmB4a83_KpF-E,Barqentine s1E14: Skiff pt2,single,2026-05-07T20:00:46
S1e20,1ABE4jaBnRPWzOUQqX1o5ctgmTTu4obFy4uuIV1wYnlw,Barquentin s1E20: Back and Fill,single,2026-05-07T20:00:47
S1e15,1L4T-WzelO5HK1TkoPr1wbp7fhALyyua7hAV90zusFyc,Barqentine s1E15: Helm,single,2026-05-07T20:00:48
S2e11,1_xR99fVqE8Y_2VA1pikL1KZYc1MR6tGab9z8CuqfA10,Barquentine s2 e11,single,2026-05-07T20:00:49
S1e2,1Ob2WEndzVwGSRI7J3Vlap0v78VuGqy1tk6WgOVXUmV4,barquentine! s1E2: KEEL,single,2026-05-07T20:00:50
S1e12,1kzId4O-WgbOaGwEmNbI2z-8Jcme8ZFEHkXjtxAWiuQk,"Barquentine s1E12, Interlude. Ki-Rin, the swiftboat.",single,2026-05-07T20:00:51
S1e1,1Wu32mEWKTxF_cm3RjygzWz0lpBx0LKNtovTrWm03f9M,Barquentine! s1E1,single,2026-05-07T20:00:52
S1e4,1hgAuHmxo_8Dv3sPlVWSCYu0t5d1TVckat7gpLpN8FD4,Barquentine! s1E4: Mast,single,2026-05-07T20:00:53
S1e22,1ThLo9japulfrwRjuios4hfAx2-F4MjrWgDnUSWkW3Eo,"Barquentine, s1E22 Parley",single,2026-05-07T20:00:54
S1e25,1gYf8brJK2I9lSq-G0Y04A2xgW-R67jRrOj8r1efOJaU,Barquentine s1E25: Eddies,single,2026-05-07T20:00:55
S1e8,14CMVr0xB3Eu8kzoOGnGTSH3uVyK_dfDMvXNin5GL3Fs,Barquentine s1E8: hold,single,2026-05-07T20:00:56
S1e7,1IG-UmzQPmomMiQHLND_3NrC45ArxKH5FIDtfygVStLk,Barquentine s1E7: Jib,single,2026-05-07T20:00:56
S1e6,11UQVLvvbyDqvwUiAJAeZ9zKvdkDsW2DfDK7oFD_VRQY,Barquentine s1E6: Rudder,single,2026-05-07T20:00:58
S1e5,1zzbDzGv42EEYdu_qWcVf6PQBWxV6K10E0QbY2N89uA4,Barquentine s1E5 Sail,single,2026-05-07T20:00:59
S1e26,1p4UATXsbaYHpOAosmjcFGqs6F7StAOJXFpCQaBtzd6I,Barquentine s1E26: Port,single,2026-05-07T20:01:00
S1e24,1an-u5bwf5RwWGywB5WSGDGgq8d5fyKBMcmP24WI4PPU,Barquentine s1E24: Tides,single,2026-05-07T20:01:00
S1e23,1GeJaKZAHaOwp-7ZWHOsFbkYfn3sE8XOTJphS0ck2jnc,"Barquentine s1E23, anchor",single,2026-05-07T20:01:01
S1e20,1BSiUT9z6ialSwxx3NddewrqU_QzFRvSOhuplqJrgHh4,Barquentine s1E20: Binnacle,single,2026-05-07T20:01:02
S1e19,18HJH91Wzi5WN1eHfzPBtz-ASXNFijgUvFPHzuKV4iRo,Barquentine s1E19: Ballast,single,2026-05-07T20:01:03
